event_id,region,event_type,confirmed_doses,v_level,lab_status,event_date,country,state,city,latitude,longitude
CV301,NYC,Formula Theft,184,High,Quarantined,2024-07-04,United States,New York,New York City,40.7128,-74.006
CV302,Southern States,Black Market Seizure,229,High,Active,2022-12-22,United States,Texas,Houston,29.7604,-95.3698
CV303,Midwest,Formula Theft,258,High,Unconfirmed,2023-11-27,United States,Illinois,Chicago,41.8781,-87.6298
CV304,Overseas Blacksite,Raid,249,Medium,Shutdown,2022-12-08,United Kingdom,England,London,51.5074,-0.1278
CV305,Overseas Blacksite,Formula Theft,176,High,Active,2022-02-02,United Kingdom,England,London,51.5074,-0.1278
CV306,West Coast,Leak,97,Medium,Shutdown,2022-07-15,United States,California,Los Angeles,34.0522,-118.2437
CV307,NYC,Raid,64,High,Quarantined,2023-10-16,United States,New York,New York City,40.7128,-74.006
CV308,Overseas Blacksite,Raid,379,High,Quarantined,2024-07-08,United Kingdom,England,London,51.5074,-0.1278
CV309,Midwest,Leak,446,High,Shutdown,2022-08-19,United States,Illinois,Chicago,41.8781,-87.6298
CV310,Overseas Blacksite,Black Market Seizure,245,High,Shutdown,2023-11-18,United Kingdom,England,London,51.5074,-0.1278
CV311,Southern States,Raid,102,Medium,Shutdown,2023-08-21,United States,Texas,Houston,29.7604,-95.3698
CV312,Southern States,Formula Theft,196,Medium,Shutdown,2023-05-16,United States,Texas,Houston,29.7604,-95.3698
CV313,Southern States,Supe Emergence,104,Critical,Shutdown,2022-06-09,United States,Texas,Houston,29.7604,-95.3698
CV314,West Coast,Supe Emergence,151,Critical,Shutdown,2022-06-25,United States,California,Los Angeles,34.0522,-118.2437
CV315,NYC,Black Market Seizure,31,Critical,Unconfirmed,2023-03-25,United States,New York,New York City,40.7128,-74.006
CV316,East Corridor,Supe Emergence,238,Medium,Unconfirmed,2022-01-22,United States,Massachusetts,Boston,42.3601,-71.0589
CV317,Midwest,Raid,494,Critical,Quarantined,2022-06-29,United States,Illinois,Chicago,41.8781,-87.6298
CV318,Southern States,Supe Emergence,386,Critical,Active,2024-06-06,United States,Texas,Houston,29.7604,-95.3698
CV319,Southern States,Formula Theft,263,Medium,Active,2023-10-07,United States,Texas,Houston,29.7604,-95.3698
CV320,Overseas Blacksite,Raid,241,Critical,Unconfirmed,2024-05-07,United Kingdom,England,London,51.5074,-0.1278
CV321,Overseas Blacksite,Black Market Seizure,95,High,Shutdown,2024-06-30,United Kingdom,England,London,51.5074,-0.1278
CV322,Midwest,Leak,355,Medium,Shutdown,2024-06-18,United States,Illinois,Chicago,41.8781,-87.6298
CV323,NYC,Supe Emergence,25,Low,Quarantined,2023-01-27,United States,New York,New York City,40.7128,-74.006
CV324,NYC,Raid,81,High,Unconfirmed,2024-05-28,United States,New York,New York City,40.7128,-74.006
CV325,Overseas Blacksite,Black Market Seizure,248,Low,Unconfirmed,2022-11-05,United Kingdom,England,London,51.5074,-0.1278
